0.000252 [Info]:	Verbose mode: 4
0.000288 [Info]:	Ensemble.N: 10000
0.000296 [Info]:	rho: 0.900000
0.000297 [Info]:	Ensemble.T: 0.850000
0.000300 [Info]:	Domain type: cube (1)
0.000303 [Info]:	Timestep length: 0.005000
0.000305 [Info]:	Cutoff radius: 2.000000
0.000306 [Info]:	Mass of molecule: 1.000000
0.000308 [Info]:	Simulation end time: 1.000000
0.000312 [Info]:	Molecule container type: BASICN2 (1)
0.000315 [Info]:	Thermostat: velocity-scaling
0.000316 [Info]:	Simulation equilibration time: 0.500000
0.000319 [Info]:	Grid generator, lattice centering: primitive
0.000321 [Info]:	Number of Molecules Per Subdomain: 20
0.000325 [Info]:	Generator: dropOverBasin
0.000326 [Info]:	Generator drop radius: 2.000000
0.000327 [Info]:	ASCII output: yes
0.000328 [Info]:	Povray output: yes
0.000329 [Info]:	Ensemble.V: 11111.111111
0.000331 [Info]:	Ensemlble type: NVT (canonical ensemble)
0.000332 [Info]:	N=10000, mu=0.000000, V=11111.111111, p=0.000000, E=0.000000, T=0.850000
0.000345 [Info]:	Process 0 Generating phase space dropOverBasin...
0.000346 [Info]:	Basin hight: 8.925773
0.000347 [Info]:	Drop position: [11.157216, 11.157216, 15.620102]
0.000350 [Info]:	Drop radius: 2.000000
0.000353 [Info]:	Drop over basin generator
0.000354 [Info]:	Box lengths: 22.314432 x 22.314432 x 22.314432
0.000356 [Info]:	rho: 0.900000
0.001731 [Info]:	Created molecules total 2611, drop: 19
0.001742 [Info]:	center of mass velocity: V = -0.013583, -0.009523, 0.002384
0.008476 [Info]:	Capacity: 4131, Size: 2611
0.008494 [Info]:	Process 0 Initial ensemble info ...
0.008521 [Info]:	U_pot LJ long range correction: -639.170923
0.020899 [Info]:	Process 0 Calculating inital forces.
0.020906 [Info]:	Process 0 Update Halos to calculate initial forces.
0.026649 [Info]:	Process 0 resets forces.
0.026803 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026806 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026806 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026805 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026850 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026878 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026879 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026886 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026912 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026923 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.026973 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027086 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027088 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027099 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027115 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027151 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027161 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027241 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027241 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027274 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027301 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027311 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027325 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
